25	surmise	48458	5	1
25	MVGP	48458	5	1
25	MVIP	48458	5	1
25	MVIP	48458	5	0.5
25	MVIP	48458	5	0.25
25	MVIP	48458	5	0.125
50	surmise	32959	5	1
50	MVGP	32959	5	1
50	MVIP	32959	5	1
50	MVIP	32959	5	0.5
50	MVIP	32959	5	0.25
50	MVIP	32959	5	0.125
100	surmise	26086	5	1
100	MVGP	26086	5	1
100	MVIP	26086	5	1
100	MVIP	26086	5	0.5
100	MVIP	26086	5	0.25
100	MVIP	26086	5	0.125
500	surmise	27956	5	1
500	MVGP	27956	5	1
500	MVIP	27956	5	1
500	MVIP	27956	5	0.5
500	MVIP	27956	5	0.25
500	MVIP	27956	5	0.125
1000	surmise	35815	5	1
1000	MVGP	35815	5	1
1000	MVIP	35815	5	1
1000	MVIP	35815	5	0.5
1000	MVIP	35815	5	0.25
1000	MVIP	35815	5	0.125
2000	surmise	39297	5	1
2000	MVGP	39297	5	1
2000	MVIP	39297	5	1
2000	MVIP	39297	5	0.5
2000	MVIP	39297	5	0.25
2000	MVIP	39297	5	0.125
25	surmise	9594	5	1
25	MVGP	9594	5	1
25	MVIP	9594	5	1
25	MVIP	9594	5	0.5
25	MVIP	9594	5	0.25
25	MVIP	9594	5	0.125
50	surmise	45330	5	1
50	MVGP	45330	5	1
50	MVIP	45330	5	1
50	MVIP	45330	5	0.5
50	MVIP	45330	5	0.25
50	MVIP	45330	5	0.125
100	surmise	48254	5	1
100	MVGP	48254	5	1
100	MVIP	48254	5	1
100	MVIP	48254	5	0.5
100	MVIP	48254	5	0.25
100	MVIP	48254	5	0.125
500	surmise	29738	5	1
500	MVGP	29738	5	1
500	MVIP	29738	5	1
500	MVIP	29738	5	0.5
500	MVIP	29738	5	0.25
500	MVIP	29738	5	0.125
1000	surmise	2233	5	1
1000	MVGP	2233	5	1
1000	MVIP	2233	5	1
1000	MVIP	2233	5	0.5
1000	MVIP	2233	5	0.25
1000	MVIP	2233	5	0.125
2000	surmise	28380	5	1
2000	MVGP	28380	5	1
2000	MVIP	28380	5	1
2000	MVIP	28380	5	0.5
2000	MVIP	28380	5	0.25
2000	MVIP	28380	5	0.125
25	surmise	39180	5	1
25	MVGP	39180	5	1
25	MVIP	39180	5	1
25	MVIP	39180	5	0.5
25	MVIP	39180	5	0.25
25	MVIP	39180	5	0.125
50	surmise	10034	5	1
50	MVGP	10034	5	1
50	MVIP	10034	5	1
50	MVIP	10034	5	0.5
50	MVIP	10034	5	0.25
50	MVIP	10034	5	0.125
100	surmise	6823	5	1
100	MVGP	6823	5	1
100	MVIP	6823	5	1
100	MVIP	6823	5	0.5
100	MVIP	6823	5	0.25
100	MVIP	6823	5	0.125
500	surmise	42086	5	1
500	MVGP	42086	5	1
500	MVIP	42086	5	1
500	MVIP	42086	5	0.5
500	MVIP	42086	5	0.25
500	MVIP	42086	5	0.125
1000	surmise	17546	5	1
1000	MVGP	17546	5	1
1000	MVIP	17546	5	1
1000	MVIP	17546	5	0.5
1000	MVIP	17546	5	0.25
1000	MVIP	17546	5	0.125
2000	surmise	35503	5	1
2000	MVGP	35503	5	1
2000	MVIP	35503	5	1
2000	MVIP	35503	5	0.5
2000	MVIP	35503	5	0.25
2000	MVIP	35503	5	0.125
25	surmise	2040	5	1
25	MVGP	2040	5	1
25	MVIP	2040	5	1
25	MVIP	2040	5	0.5
25	MVIP	2040	5	0.25
25	MVIP	2040	5	0.125
50	surmise	5758	5	1
50	MVGP	5758	5	1
50	MVIP	5758	5	1
50	MVIP	5758	5	0.5
50	MVIP	5758	5	0.25
50	MVIP	5758	5	0.125
100	surmise	6256	5	1
100	MVGP	6256	5	1
100	MVIP	6256	5	1
100	MVIP	6256	5	0.5
100	MVIP	6256	5	0.25
100	MVIP	6256	5	0.125
500	surmise	45095	5	1
500	MVGP	45095	5	1
500	MVIP	45095	5	1
500	MVIP	45095	5	0.5
500	MVIP	45095	5	0.25
500	MVIP	45095	5	0.125
1000	surmise	34536	5	1
1000	MVGP	34536	5	1
1000	MVIP	34536	5	1
1000	MVIP	34536	5	0.5
1000	MVIP	34536	5	0.25
1000	MVIP	34536	5	0.125
2000	surmise	32243	5	1
2000	MVGP	32243	5	1
2000	MVIP	32243	5	1
2000	MVIP	32243	5	0.5
2000	MVIP	32243	5	0.25
2000	MVIP	32243	5	0.125
25	surmise	10094	5	1
25	MVGP	10094	5	1
25	MVIP	10094	5	1
25	MVIP	10094	5	0.5
25	MVIP	10094	5	0.25
25	MVIP	10094	5	0.125
50	surmise	1272	5	1
50	MVGP	1272	5	1
50	MVIP	1272	5	1
50	MVIP	1272	5	0.5
50	MVIP	1272	5	0.25
50	MVIP	1272	5	0.125
100	surmise	22928	5	1
100	MVGP	22928	5	1
100	MVIP	22928	5	1
100	MVIP	22928	5	0.5
100	MVIP	22928	5	0.25
100	MVIP	22928	5	0.125
500	surmise	43038	5	1
500	MVGP	43038	5	1
500	MVIP	43038	5	1
500	MVIP	43038	5	0.5
500	MVIP	43038	5	0.25
500	MVIP	43038	5	0.125
1000	surmise	23677	5	1
1000	MVGP	23677	5	1
1000	MVIP	23677	5	1
1000	MVIP	23677	5	0.5
1000	MVIP	23677	5	0.25
1000	MVIP	23677	5	0.125
2000	surmise	5701	5	1
2000	MVGP	5701	5	1
2000	MVIP	5701	5	1
2000	MVIP	5701	5	0.5
2000	MVIP	5701	5	0.25
2000	MVIP	5701	5	0.125
