25	surmise	1871	0.5	1
25	MVGP	1871	0.5	1
25	MVIP	1871	0.5	0.25
25	MVIP	1871	0.5	0.125
50	surmise	6670	0.5	1
50	MVGP	6670	0.5	1
50	MVIP	6670	0.5	0.25
50	MVIP	6670	0.5	0.125
100	surmise	3316	0.5	1
100	MVGP	3316	0.5	1
100	MVIP	3316	0.5	0.25
100	MVIP	3316	0.5	0.125
500	surmise	46831	0.5	1
500	MVGP	46831	0.5	1
500	MVIP	46831	0.5	0.25
500	MVIP	46831	0.5	0.125
1000	surmise	31553	0.5	1
1000	MVGP	31553	0.5	1
1000	MVIP	31553	0.5	0.25
1000	MVIP	31553	0.5	0.125
25	surmise	40741	0.5	1
25	MVGP	40741	0.5	1
25	MVIP	40741	0.5	0.25
25	MVIP	40741	0.5	0.125
50	surmise	2663	0.5	1
50	MVGP	2663	0.5	1
50	MVIP	2663	0.5	0.25
50	MVIP	2663	0.5	0.125
100	surmise	41752	0.5	1
100	MVGP	41752	0.5	1
100	MVIP	41752	0.5	0.25
100	MVIP	41752	0.5	0.125
500	surmise	13539	0.5	1
500	MVGP	13539	0.5	1
500	MVIP	13539	0.5	0.25
500	MVIP	13539	0.5	0.125
1000	surmise	49017	0.5	1
1000	MVGP	49017	0.5	1
1000	MVIP	49017	0.5	0.25
1000	MVIP	49017	0.5	0.125
25	surmise	24035	0.5	1
25	MVGP	24035	0.5	1
25	MVIP	24035	0.5	0.25
25	MVIP	24035	0.5	0.125
50	surmise	14505	0.5	1
50	MVGP	14505	0.5	1
50	MVIP	14505	0.5	0.25
50	MVIP	14505	0.5	0.125
100	surmise	16825	0.5	1
100	MVGP	16825	0.5	1
100	MVIP	16825	0.5	0.25
100	MVIP	16825	0.5	0.125
500	surmise	7597	0.5	1
500	MVGP	7597	0.5	1
500	MVIP	7597	0.5	0.25
500	MVIP	7597	0.5	0.125
1000	surmise	45560	0.5	1
1000	MVGP	45560	0.5	1
1000	MVIP	45560	0.5	0.25
1000	MVIP	45560	0.5	0.125
25	surmise	22140	0.5	1
25	MVGP	22140	0.5	1
25	MVIP	22140	0.5	0.25
25	MVIP	22140	0.5	0.125
50	surmise	36694	0.5	1
50	MVGP	36694	0.5	1
50	MVIP	36694	0.5	0.25
50	MVIP	36694	0.5	0.125
100	surmise	24790	0.5	1
100	MVGP	24790	0.5	1
100	MVIP	24790	0.5	0.25
100	MVIP	24790	0.5	0.125
500	surmise	23619	0.5	1
500	MVGP	23619	0.5	1
500	MVIP	23619	0.5	0.25
500	MVIP	23619	0.5	0.125
1000	surmise	20192	0.5	1
1000	MVGP	20192	0.5	1
1000	MVIP	20192	0.5	0.25
1000	MVIP	20192	0.5	0.125
25	surmise	27572	0.5	1
25	MVGP	27572	0.5	1
25	MVIP	27572	0.5	0.25
25	MVIP	27572	0.5	0.125
50	surmise	3051	0.5	1
50	MVGP	3051	0.5	1
50	MVIP	3051	0.5	0.25
50	MVIP	3051	0.5	0.125
100	surmise	34584	0.5	1
100	MVGP	34584	0.5	1
100	MVIP	34584	0.5	0.25
100	MVIP	34584	0.5	0.125
500	surmise	18974	0.5	1
500	MVGP	18974	0.5	1
500	MVIP	18974	0.5	0.25
500	MVIP	18974	0.5	0.125
1000	surmise	35304	0.5	1
1000	MVGP	35304	0.5	1
1000	MVIP	35304	0.5	0.25
1000	MVIP	35304	0.5	0.125
