25	surmise	1624	1	1
25	MVGP	1624	1	1
25	MVIP	1624	1	0.5
25	MVIP	1624	1	0.25
25	MVIP	1624	1	0.125
50	surmise	213	1	1
50	MVGP	213	1	1
50	MVIP	213	1	0.5
50	MVIP	213	1	0.25
50	MVIP	213	1	0.125
100	surmise	3241	1	1
100	MVGP	3241	1	1
100	MVIP	3241	1	0.5
100	MVIP	3241	1	0.25
100	MVIP	3241	1	0.125
500	surmise	6304	1	1
500	MVGP	6304	1	1
500	MVIP	6304	1	0.5
500	MVIP	6304	1	0.25
500	MVIP	6304	1	0.125
1000	surmise	38762	1	1
1000	MVGP	38762	1	1
1000	MVIP	38762	1	0.5
1000	MVIP	38762	1	0.25
1000	MVIP	38762	1	0.125
25	surmise	40720	1	1
25	MVGP	40720	1	1
25	MVIP	40720	1	0.5
25	MVIP	40720	1	0.25
25	MVIP	40720	1	0.125
50	surmise	15237	1	1
50	MVGP	15237	1	1
50	MVIP	15237	1	0.5
50	MVIP	15237	1	0.25
50	MVIP	15237	1	0.125
100	surmise	11572	1	1
100	MVGP	11572	1	1
100	MVIP	11572	1	0.5
100	MVIP	11572	1	0.25
100	MVIP	11572	1	0.125
500	surmise	28865	1	1
500	MVGP	28865	1	1
500	MVIP	28865	1	0.5
500	MVIP	28865	1	0.25
500	MVIP	28865	1	0.125
1000	surmise	2636	1	1
1000	MVGP	2636	1	1
1000	MVIP	2636	1	0.5
1000	MVIP	2636	1	0.25
1000	MVIP	2636	1	0.125
25	surmise	28529	1	1
25	MVGP	28529	1	1
25	MVIP	28529	1	0.5
25	MVIP	28529	1	0.25
25	MVIP	28529	1	0.125
50	surmise	11896	1	1
50	MVGP	11896	1	1
50	MVIP	11896	1	0.5
50	MVIP	11896	1	0.25
50	MVIP	11896	1	0.125
100	surmise	3824	1	1
100	MVGP	3824	1	1
100	MVIP	3824	1	0.5
100	MVIP	3824	1	0.25
100	MVIP	3824	1	0.125
500	surmise	33666	1	1
500	MVGP	33666	1	1
500	MVIP	33666	1	0.5
500	MVIP	33666	1	0.25
500	MVIP	33666	1	0.125
1000	surmise	49965	1	1
1000	MVGP	49965	1	1
1000	MVIP	49965	1	0.5
1000	MVIP	49965	1	0.25
1000	MVIP	49965	1	0.125
25	surmise	6190	1	1
25	MVGP	6190	1	1
25	MVIP	6190	1	0.5
25	MVIP	6190	1	0.25
25	MVIP	6190	1	0.125
50	surmise	34754	1	1
50	MVGP	34754	1	1
50	MVIP	34754	1	0.5
50	MVIP	34754	1	0.25
50	MVIP	34754	1	0.125
100	surmise	856	1	1
100	MVGP	856	1	1
100	MVIP	856	1	0.5
100	MVIP	856	1	0.25
100	MVIP	856	1	0.125
500	surmise	46045	1	1
500	MVGP	46045	1	1
500	MVIP	46045	1	0.5
500	MVIP	46045	1	0.25
500	MVIP	46045	1	0.125
1000	surmise	14921	1	1
1000	MVGP	14921	1	1
1000	MVIP	14921	1	0.5
1000	MVIP	14921	1	0.25
1000	MVIP	14921	1	0.125
25	surmise	33989	1	1
25	MVGP	33989	1	1
25	MVIP	33989	1	0.5
25	MVIP	33989	1	0.25
25	MVIP	33989	1	0.125
50	surmise	14900	1	1
50	MVGP	14900	1	1
50	MVIP	14900	1	0.5
50	MVIP	14900	1	0.25
50	MVIP	14900	1	0.125
100	surmise	19512	1	1
100	MVGP	19512	1	1
100	MVIP	19512	1	0.5
100	MVIP	19512	1	0.25
100	MVIP	19512	1	0.125
500	surmise	37110	1	1
500	MVGP	37110	1	1
500	MVIP	37110	1	0.5
500	MVIP	37110	1	0.25
500	MVIP	37110	1	0.125
1000	surmise	10371	1	1
1000	MVGP	10371	1	1
1000	MVIP	10371	1	0.5
1000	MVIP	10371	1	0.25
1000	MVIP	10371	1	0.125
