500	MVGP	27956	5	1
500	MVIP	27956	5	1
500	MVIP	27956	5	0.5
500	MVIP	27956	5	0.25
500	MVIP	27956	5	0.125
1000	MVGP	35815	5	1
1000	MVIP	35815	5	1
1000	MVIP	35815	5	0.5
1000	MVIP	35815	5	0.25
1000	MVIP	35815	5	0.125
500	MVGP	29738	5	1
500	MVIP	29738	5	1
500	MVIP	29738	5	0.5
500	MVIP	29738	5	0.25
500	MVIP	29738	5	0.125
1000	MVGP	2233	5	1
1000	MVIP	2233	5	1
1000	MVIP	2233	5	0.5
1000	MVIP	2233	5	0.25
1000	MVIP	2233	5	0.125
500	MVGP	42086	5	1
500	MVIP	42086	5	1
500	MVIP	42086	5	0.5
500	MVIP	42086	5	0.25
500	MVIP	42086	5	0.125
1000	MVGP	17546	5	1
1000	MVIP	17546	5	1
1000	MVIP	17546	5	0.5
1000	MVIP	17546	5	0.25
1000	MVIP	17546	5	0.125
500	MVGP	45095	5	1
500	MVIP	45095	5	1
500	MVIP	45095	5	0.5
500	MVIP	45095	5	0.25
500	MVIP	45095	5	0.125
1000	MVGP	34536	5	1
1000	MVIP	34536	5	1
1000	MVIP	34536	5	0.5
1000	MVIP	34536	5	0.25
1000	MVIP	34536	5	0.125
500	MVGP	43038	5	1
500	MVIP	43038	5	1
500	MVIP	43038	5	0.5
500	MVIP	43038	5	0.25
500	MVIP	43038	5	0.125
1000	MVGP	23677	5	1
1000	MVIP	23677	5	1
1000	MVIP	23677	5	0.5
1000	MVIP	23677	5	0.25
1000	MVIP	23677	5	0.125
